irrelevant label,English (US)
NOTIFICATIONS_BODY_EXTERN_instructorCreatedNotification,{course.name} - Instructor message - {notification.message}
NOTIFICATIONS_EMAIL_SUBJECT_instructorCreatedNotification,{course.name} - New Instructor Message
NOTIFICATIONS_EMAIL_BODY_instructorCreatedNotification_html,<blockquote>{notification.message}</blockquote>
ALERTS_HEADER_instructorCreatedNotification,Instructor Message
ALERTS_BODY_instructorCreatedNotification,{{notification.message}}
NOTIFICATIONS_HEADER_contentAvailabilityNotification,Content Now Available
NOTIFICATIONS_BODY_contentAvailabilityNotification,{{ name }} is now available. Get started now!
NOTIFICATIONS_BODY_EXTERN_contentAvailabilityNotification,{notification.title} in {course.name} is now available.
NOTIFICATIONS_EMAIL_SUBJECT_contentAvailabilityNotification,{course.name} - Content Now Available
NOTIFICATIONS_EMAIL_BODY_contentAvailabilityNotification_html,{notification.title} is now available.
ALERTS_HEADER_contentAvailabilityNotification,Content Now Available
ALERTS_BODY_contentAvailabilityNotification,{{ notification.name }} is now available. Get started now!
NOTIFICATIONS_HEADER_competencyMasteryNotification,Competency Mastered
NOTIFICATIONS_BODY_competencyMasteryNotification,Congratulations! You have mastered {{competency.data.title}}
NOTIFICATIONS_BODY_EXTERN_competencyMasteryNotification,Congratulations! You have mastered {notification.competency.data.title}
NOTIFICATIONS_EMAIL_SUBJECT_competencyMasteryNotification,{domain.name} - Competency Mastered
NOTIFICATIONS_EMAIL_BODY_competencyMasteryNotification_html,Congratulations! You have mastered {notification.competency.data.title}
ALERTS_HEADER_competencyMasteryNotification,Competency Mastered
ALERTS_BODY_competencyMasteryNotification,You have mastered {{count}} new competencies!
NOTIFICATIONS_HEADER_learnerTransferNotification,Section Transfer
NOTIFICATIONS_BODY_learnerTransferNotification,You were transferred to a new section.
NOTIFICATIONS_EMAIL_BODY_learnerTransferNotification_html,You were transferred to a new section.
NOTIFICATIONS_EMAIL_SUBJECT_learnerTransferNotification_html,Section Transfer
ALERTS_HEADER_learnerTransferNotification,Section Transfer
ALERTS_BODY_learnerTransferNotification,You were transferred to a new section.
NOTIFICATIONS_HEADER_attemptDeletedNotification,Attempt Deleted
NOTIFICATIONS_BODY_attemptDeletedNotification,"{{time | formatMoment:""l LT""}}: Your instructor deleted a submitted attempt on {{name}}."
NOTIFICATIONS_BODY_EXTERN_attemptDeletedNotification,{course.name} - Attempt Deleted - {notification.title} - {notification.attemptId}
NOTIFICATIONS_EMAIL_SUBJECT_attemptDeletedNotification,{course.name} - Attempt Deleted
NOTIFICATIONS_EMAIL_BODY_attemptDeletedNotification_html,Your instructor deleted a submitted attempt on {notification.title}.
ALERTS_HEADER_attemptDeletedNotification,Attempt Deleted
ALERTS_BODY_attemptDeletedNotification,{{time | formatMoment:s}}: Attempt on {{notification.name}}.
NOTIFICATIONS_HEADER_attemptRestoredNotification,Attempt Restored
NOTIFICATIONS_BODY_attemptRestoredNotification,"{{time | formatMoment:""l LT""}}: Your instructor restored a submitted attempt on {{name}}."
NOTIFICATIONS_BODY_EXTERN_attemptRestoredNotification,{course.name} - Attempt Restored - {notification.title} - {notification.attemptId}
NOTIFICATIONS_EMAIL_SUBJECT_attemptRestoredNotification,{course.name} - Attempt Restored
NOTIFICATIONS_EMAIL_BODY_attemptRestoredNotification_html,Your instructor restored a submitted attempt on {notification.title}.
ALERTS_HEADER_attemptRestoredNotification,Attempt Restored
ALERTS_BODY_attemptRestoredNotification,{{time | formatMoment:s}}: Attempt on {{notification.name}}.
,
NOTIFICATIONS_EMAIL_INTRO_html,"Hi {user.givenName}, you have received a new notification:"
NOTIFICATIONS_EMAIL_INTRO_IN_COURSE_html,"Hi {user.givenName}, you have received a new notification in {course.name}:"
NOTIFICATIONS_EMAIL_OUTRO_html,"Please log in to view this on your notifications page. If you no longer wish to receive email notifications, please log in and change your notification settings."
NOTIFICATIONS_EMAIL_NOREPLY,Replies to this email are not supported.
NOTIFICATIONS_EMAIL_INVALID_DISCUSSION_REPLY,Your discussion board reply was not successful.
,
EMAIL_FOOTER_FROM_USER_html,"Sent by {sender.fullName} from <a href=""https://{domain.hostName}/"">{domain.name}</a>."
EMAIL_FOOTER_FROM_USER_IN_COURSE_html,"Sent by {sender.fullName} from {course.name} ({course.courseId}) in <a href=""https://{domain.hostName}/"">{domain.name}</a>."
EMAIL_FOOTER_html,"Sent from <a href=""https://{domain.hostName}/"">{domain.name}</a>."
EMAIL_FOOTER_FROM_COURSE_html,"Sent from {course.name} ({course.courseId}) in <a href=""https://{domain.hostName}/"">{domain.name}</a>."
,
UPLOAD_SERVER_PROCESSING,Server Processing
INCLUDE_ARCHIVED_ASSETS,Include Archived
INCLUDE_UNUSED_ASSETS,Include Unused
CONTENT_SEARCH_NO_RESULTS,No results.
CONTENT_SEARCH_NO_RESULTS_FOR_QUERY,No results for '%{query}'.
CONTENT_SEARCH_RESULTS_ERROR,A search error occurred.
CONTENT_SEARCH_DOWNLOAD_CSV,Download CSV
DOWNLOAD_EXTERNAL_LINKS,External Link Report
CHECK_EXTERNAL_LINKS,Run External Link Check
CHECK_EXTERNAL_LINKS_TITLE,External Link Check
CHECK_EXTERNAL_LINKS_BODY_START,"Run external link check. A report will be available upon completion."
CHECK_EXTERNAL_LINKS_BODY_GENERATING,"Running external link check. A report will be available upon completion. Please stay on this page, this process may take several minutes."
CHECK_EXTERNAL_LINKS_BODY_DOWNLOAD,"Report completed successfully."
CHECK_EXTERNAL_LINKS_BODY_FAILED,"An error has occurred during generation."
CHECK_EXTERNAL_LINKS_CANCEL,Cancel
CHECK_EXTERNAL_LINKS_START,Start
CHECK_EXTERNAL_LINKS_FAILED,Failed
CHECK_EXTERNAL_LINKS_DOWNLOAD,Download
CHECK_EXTERNAL_LINKS_GENERATING,Generating
DOWNLOAD_IP_REPORT,IP Report

REPOSITORY_DOWNLOAD_MENU,Download Reports

HTML_SEARCH_TEXT_PLACEHOLDER,Exact search text.
ASSET_ARCHIVED,Archived
ASSET_IS_ARCHIVED,Archived assets will not appear in navigation and will not appear in search results by default.
ASSET_ARCHIVE_HELP_TEXT,
SEARCH_TEXT,Text Search
SEARCH_ASSET_TYPES,Types
SEARCH_IN_TOP_LEVEL,Only search within this {{type}} ({{title}}).
SEARCH_BY_ID,Find by ID
SEARCH_APPLIED_FILTERS,Applied Filters
SEARCH_TEXT_FILTER,Text
SEARCH_ASSET_TYPES_FILTER,Types
SEARCH_RESULTS_LOADING,Loading
SEARCH_RESULTS_TOTAL,%{smart_count} Result||||%{smart_count} Results
SEARCH_RESULTS_SHOWING,Showing: %{nowShowing}
SEARCH_RESULTS_STATS,{{ total }} Results
SEARCH_RESULTS_PAGE_LIMIT,Show
SEARCH_RESULTS_NONE,"Sorry, no results were found for your search"
SEARCH_TEXT_PLACEHOLDER,"Search title, subtitle, keywords, id"
ELASTIC_SEARCH_TEXT_PLACEHOLDER,"Search all fields and content"
SEARCH_ID_PLACEHOLDER,ID
SEARCH_ORDER_BY,Order by
SEARCH_ORDER_LAST_UPDATED,Date
SEARCH_FULL_NAME,First Name or Last Name
SEARCH_BY_NAME,First Name or Last Name
OVERVIEW,Overview
USAGES,Usages
CLOSE,Close
KEYWORDS,Keywords
KEYWORDS_PLACEHOLDER,Enter keywords for {{title}}
ARCHIVE,Archive
UNARCHIVE,Unarchive
LAST_UPDATED,Updated
LAST_UPDATED_BY,Updated by
CREATED,Created
SETTINGS_FOR,Preferences for
ENABLE_LINE_WRAP,Enable line wrap
ENABLE_LINE_WRAP_SUBTEXT,"Wrap long lines in HTML, JavaScript, and CSS editors"
USER_PREFERENCES_SAVED,Preferences saved
AssetLinked,Asset-Linked
Unlinked,Unlinked
Basic,Basic
DropLowest,Drop Lowest Grade
MORE,More
MORE_OPTIONS,More options
ENTER_TITLE,Enter a title
ASSET_CONNECTIONS_HEADER,Competency Associations
CONNECTION_TYPE,Verb
KEYWORDS_LABEL,Keywords
MATCHES_LABEL,Matches
NO_TITLE,(No Title)
NO_CONTENT_EXISTS,No Content
SUBTITLE,Subtitle
NO_CONNECTIONS_EXIST,No competency associations have been set.
SELECT_COMPETENCY_TO_ALIGN,Select competency to align...
Align,Align
,
GRADEBOOK_LINK_TITLE,Gradebook
,
GRADEBOOK_CATEGORIES_TITLE,Gradebook Categories
GRADEBOOK_CATEGORY_LABEL,Category
GRADEBOOK_CATEGORY_TITLE,Category
GRADEBOOK_CATEGORY_WEIGHT,Weight
GRADEBOOK_CATEGORY_ASSIGNMENTS,Activities
GRADEBOOK_CATEGORY_ADD_PLACEHOLDER,Add category...
GRADEBOOK_UNCATEGORIZED,Uncategorized
GRADEBOOK_CATEGORY_WARNING,(%{count} for credit)
,
GRADEBOOK_PAGE_NO_CATEGORIES,No ``GRADEBOOK_CATEGORIES_TITLE``
GRADEBOOK_PAGE_SETUP_CATEGORIES,Set up now.
,
GRADEBOOK_ASSIGNMENTS_TITLE,Gradable Activities
GRADEBOOK_ASSIGNMENT_TITLE,Activity
GRADEBOOK_ASSIGNMENT_FOR_CREDIT,Credit
GRADEBOOK_ASSIGNMENT_POINTS,Points
GRADEBOOK_ASSIGNMENT_CATEGORY,Category
,
GRADEBOOK_FILTER_CREDIT_TYPE,Type
GRADEBOOK_FILTER_ANY_CREDIT,Any Credit
GRADEBOOK_FILTER_FOR_CREDIT,For Credit
GRADEBOOK_FILTER_NO_CREDIT,Not for Credit
,
GRADEBOOK_FILTER_CATEGORY_TYPE,Category
GRADEBOOK_FILTER_ANY_CATEGORY,Any Category
GRADEBOOK_FILTER_UNCATEGORIZED,``GRADEBOOK_UNCATEGORIZED``
,
GRADEBOOK_FILTER_NAME,Activity name...
,
GRADEBOOK_STRUCTURE_TITLE,Gradebook Structure
GRADEBOOK_STRUCTURE_POINTS,"%{points} points"
GRADEBOOK_STRUCTURE_RUBRIC_POINTS,"%{rubricPoints} rubric points"
GRADEBOOK_STRUCTURE_PERCENT_OF_OVERALL,"%{percent} of overall grade"
GRADEBOOK_STRUCTURE_PERCENT_OF_CATEGORY,"%{percent} of category grade"
GRADEBOOK_STRUCTURE_NO_ASSIGNMENTS,No activities
,
gradebookCategory.1,Gradebook Category
,
TEXT_INPUT_REQUIRED,This field is required.
TITLE_FIELD_REQUIRED,Title field is required
TAB_CHOICE,Open in new tab/window (default)
EMBED_CHOICE,Embed (iframe)
RESUSE_RATE_BY_ENVIRONMENT,Content Reuse Breakdown
CONTENT_TYPES_BY_ENVIRONMENT,Content Type Breakdown
MOST_RECENT_CONTENT,Recently Changed
MOST_USED_CONTENT,Most Reused Content
LAST_EDITED,Recently Edited
KEY_COUNTS,Key Content Type Count
,
ASSET_TYPE_CHECKBOXES_ALL_NONE,All / None
DIALOG_CONFIRM,OK
DIALOG_CANCEL,Cancel
MEDIA_FEEDBACK_ONGOING_FEEDBACK,If you proceed the {{ type }} file you created will be cleared and will no longer be available to upload or submit. If you would like to keep the {{ type }} file please click Cancel and accept the file. If not press OK to proceed.
MEDIA_FEEDBACK_UPLOAD_FILE,Upload File
MEDIA_FEEDBACK_RECORD_AUDIO,Record Audio
MEDIA_FEEDBACK_NO_AUDIO_SUPPORT,Audio not supported
MEDIA_FEEDBACK_NO_AUDIO_SUPPORT_DETAIL,Audio not supported in this browser
,
OPEN_IN,Open In
UPLOAD_SUCCESSFUL,Upload Successful

CONTENT_REPOSITORY_TITLE,Search
,
NOTIFICATIONS_EMAIL_SUBJECT_casAvailabilityNotification,{course.name} - Content Now Available
NOTIFICATIONS_EMAIL_BODY_casAvailabilityNotification_html,{notification.name} is now available.
ALERTS_HEADER_casAvailabilityNotification,Content Now Available
ALERTS_BODY_casAvailabilityNotification,{{ notification.name }} is now available. Get started now!
NOTIFICATIONS_HEADER_casAvailabilityNotification,Content Now Available
NOTIFICATIONS_BODY_casAvailabilityNotification,{{ name }} is now available. Get started now!
,
EXCHANGE_DESCRIPTION,Description
EXCHANGE_DATE,Date
EXCHANGE_USER,User
EXCHANGE_STATUS,Status
EXCHANGE_REPORT,Report
EXCHANGE_DOWNLOAD,Download
EXCHANGE_PREVIEW,Preview
EXCHANGE_LOADING_REQUESTS,Loading
EXCHANGE_NO_REQUESTS,No Requests
EXCHANGE_SHOW_PAGE,Show Most Recent:
EXPORT_HEADER,Export Content
EXPORT_REQUESTS,Recent Exports
EXPORT_FIND,Find Content to Export
EXPORT_FIND_HELPER,Click on Find and select content to export.
EXPORT,Export
EXPORT_DOWNLOAD,Download
EXPORT_AGAIN,Back to Export
IMPORT_HEADER,Import Content
IMPORT_PACKAGE,Import Package
IMPORT_DESCRIPTION,Description
IMPORT,Import
IMPORT_AGAIN,Back to Import
IMPORT_REQUESTS,Recent Imports
IMPORTED_ROOTS,Imported
FULL_SCREEN,View Full Screen
EMBEDDED,Exit Full Screen
EXPAND_EMBED,Expand embeddable content
COLLAPSE_EMBED,Collapse embeddable content
ADD_EMBEDDABLE,Add embeddable content
,
RELATIONSHIP_INFO_RELATIONSHIPS_LABEL,Relationships
RELATIONSHIP_INFO_PARENTS_LABEL,Used By
CREATE_ASSET_MODAL_HEADER,Add
CREATE_ASSET_MODAL_HEADER_WITH_TYPE,Add %{typeId}
REMOVE_ASSET,Remove {{type}}
REMOVE_ASSET_REACT,Remove %{type} at index %{index}
REMOVE_ASSETS,Remove 1 item||||Remove %{smart_count} items
,
COPY_AND_INSERT,Copy and Insert
COPY_PROGRESS,Copy Progress
COPY_AND_INSERT_DESCRIPTION,Make a copy of %{typeId} %{titleOfOriginal} and add it to the playlist.
COPY_DESCRIPTION,Make a copy of %{typeId} %{titleOfOriginal}. The copy can be found in the Content Repository and by using the Find button.
COPY_IN_PROGRESS,Please do not navigate away while the copy is in progress.
,
ERROR_LOADING_ERROR_MESSAGE,Error loading
,
,
,
UNITS_OF_UNITS,{{portion}} of {{total}}
TIME_DURATION,Duration: {{duration}}
,
ASSESSMENT_SETTINGS,Settings
ASSESSMENT_INSTRUCTIONS_HEADER,Instructions
GRADING_ASSIGNMENT_DUEDATE_TITLE,Learner due date
EMBEDDABLE_CONTENT_TITLE,Add Embedded Content
ASSESSMENT_INSTRUCTIONS,Instructions
ENTRY_POINT,Entry Point
LOADING_QUIZ_RESULTS,Loading...
SORT_ASSIGNMENT_DUEDATE_ASC,Ascending Due Date
GRADING_ASSIGNMENT_EMPTY_QUEUE,You are all caught up! There are currently no assignments to grade.
,
NO_RUBRIC_AUTHORED,Not set
,
WEB_FILE_URL,Current reference
WEB_FILE_URL_REPLACE_LABEL,Replace existing reference with
WEB_FILE_URL_INVALID,Please refer to a valid .js or .css file
WEB_FILE_URL_REPLACE_BUTTON,Replace
,
ESSAY_QUESITON_TEXT,Question Prompt
POINTS,Points
poolAssessment.1,Pool Assessment
poolAssessment.1-plural,Pool Assessments
INVALID_NUMBER_OF_QUESTIONS,Not Enough Questions in Pool
GRADEBOOK_HAS_BEEN_UPDATED,The gradebook has been updated.
,
SEARCH_NO_RESULTS,No Matches Found
firstAttemptScore,First Attempt Score
mostRecentAttemptScore,Most Recent Attempt Score
highestScore,Highest Score
averageScore,Average Score
fullCreditOnAnyCompletion,Full Credit On Any Completion
,
RUBRIC_SECTION_FEEDBACK_SHOW,View Instructor Feedback
RUBRIC_SECTION_FEEDBACK_HIDE,Hide Instructor Feedback
,
,
,
RUBRIC_SECTION_POINTS,( {{points}} points )
RUBRIC_MANUAL_GRADE_PLACEHOLDER,Enter a score between 0 and {{points}}.
NUMBER_OF_QUESTION_TO_DISPLAY,Enter the number of questions to display to learners. They will be randomly selected from the total pool of questions on this assessment.
USE_ALL_QUESTIONS,Use All Questions
ALL,All
ASSET_HEADER_INPUT_PLACEHOLDER,Enter {{type}} {{field}}
ASSET_HEADER_INPUT_PLACEHOLDER_REACT,Enter %{type} %{field}
,
DUE_DATE_TIME,Due {{ time | formatMoment:'time' }}
LOADING,Loading
,
ASSET_DURATION,Duration
ASSET_DURATION_HELP_TEXT,Time in minutes
ASSET_DURATION_ERROR,Duration must be greater than 0.
ASSET_DURATION_IN_HOURS,Duration (hours)
ASSET_DURATION_IN_HOURS_HELP_TEXT,Time in hours
ASSET_DURATION_HOURS_EXTRA_HELP,"Hours, or hours and minutes; e.g. 1, 1.5h, 90m, 1h 30m."
ASSET_OFFSET_ERROR,Offset is invalid.
CHILD_AGGREGATE_DURATION_ALERT,Child content has a cumulative duration of %{duration}.
IMAGE_ASSET_LABEL,Image
UPLOAD_NEW_IMAGE,Upload New Image
IMAGE_CAPTION,Caption
MAX_ATTEMPTS,Max Attempts
NUMBER_OF_ATTEMPTS,Enter number
UNLIMITED_ATTEMPTS,Unlimited
SCORING_OPTION,Scoring Options
DAY_OFFSET,Day
,
DATES,Dates
DEFAULTS,Defaults
DROPBOX,Vault
SEARCH_GATE_DATES_HELP,Search by Title (including Titles in an item's breadcrumb path)
COURSE_GATED_ITEMS,Gated Content
COURSE_GATED_ITEMS_HELP,Available Date Offsets can be set at the module level; gradable content within a module inherit the module's Available Date Offset.
OPEN_GATE_DATE,Available Date Offset
OPEN_GATE_DATE_HELP,"This is the number of days from the course's start date. A ""0"" equals the course's start date. The default time for authored available dates is 12 midnight {{timeZone}}."
DUE_DATE,Due Date Offset
DUE_DATE_HELP,This is the number of days from the module's available date. The default time for authored due dates is 11:59 pm {{timeZone}}.
,
CREATE_ASSET_FORM_TITLE_PLACEHOLDER,Enter a title
CREATE_ASSET_FORM_QUESTION_TEXT_PLACEHOLDER,Enter question text
QUESTION_TEXT,Question text
UPLOAD_NEW_PDF,Add or Replace PDF,
UPLOAD_NEW, Upload New,
pdf.1,PDF File
VIEW_PDF,View PDF
,
assessments_and_questions,Assessments and Questions
learningAsset,Learning Asset
learningAsset-plural,Learning Assets
learningContent,Learning Content
competency,Competency
competency-plural,Competencies
resource-plural,Resources
resources,Activity Resources
REQUIRED_FIELD,This field is required.
MAX_LENGTH_EXCEEDED,is the maximum length for this field.
FILE_NAME,Filename
VIDEO_ASSET_LABEL,Video File
UPLOAD_NEW_AUDIO,Add or Replace File
AUDIO_ASSET_LABEL,Audio File
INSTRUCTOR_ASSIGNMENTS,Assignments
INSTRUCTOR_ASSIGNMENTS_OVERVIEW,Submissions
,
GATING_TIME_LOCK_DATE,Date Available
GATING_TIME_LOCK_DATE_MESSAGE,Set this item to become available on {{ time | formatMoment:'time' }}
essayQuestion.1_DESCRIPTION,Submission-based prompts that can optionally include a rubric for scoring
fillInTheBlankQuestion.1_DESCRIPTION,Use any number of blanks.
likertScaleQuestion.1_DESCRIPTION,For responses on a five-point Likert scale.
matchingQuestion.1_DESCRIPTION,Include any number of matches between two columns.
multipleChoiceQuestion.1_DESCRIPTION,Include any number of choices with one correct answer.
multipleSelectQuestion.1_DESCRIPTION,Include any number of choices with multiple correct answers.
orderingQuestion.1_DESCRIPTION,Include any number of list items to be ordered.
ratingScaleQuestion.1_DESCRIPTION, For responses on a 1 to N scale.
binDropQuestion.1_DESCRIPTION,Drag and drop list items (and potential distractors) into categories.
surveyEssayQuestion.1_DESCRIPTION,Submission-based prompt.
surveyChoiceQuestion.1_DESCRIPTION,Include any number of choices with one correct answer.
trueFalseQuestion.1_DESCRIPTION,Select either True or False based on the prompt.
poolAssessment.1_DESCRIPTION,Select and randomize a subset of the total number of questions.
assessment.1,Assessment
assessment.1-plural,Assessments
assessment.1_DESCRIPTION,Select and deliver all questions associated to the assessment.
checkpoint.1,Checkpoint
checkpoint.1-plural,Checkpoints
checkpoint.1_DESCRIPTION,Select and deliver all questions associated to the checkpoint.
courseLink.1,Course Link
courseLink.1-plural,Course Links
discussion.1_DESCRIPTION,Moderated discussions that allow learners to interact with each other and instructors
fileBundle.1_DESCRIPTION,Self-contained zip sites that can be uploaded
image.1_DESCRIPTION,"Resources for HTML Page assets (GIF, JPG, PNG)"
webDependency.1_DESCRIPTION,Packaged stylesheets and JavaScript files that can be referenced by HTML Page assets
js.1_DESCRIPTION,Custom JavaScript elements that can be reused and included in web package assets
css.1_DESCRIPTION,Custom stylesheets that can be reused and included in web package assets
html.1_DESCRIPTION,Custom HTML files that support file dependencies and resources like multimedia
scorm.1_DESCRIPTION,Activity that uses the SCORM standard,
audio.1_DESCRIPTION,"Resources for HTML Page assets (MP3, WAV)"
video.1_DESCRIPTION,"Resources for HTML Page assets (MP4, WEBM)"
pdf.1_DESCRIPTION,Resources for HTML Page assets (PDF)
assignment.1_DESCRIPTION,"Submission-based, standalone assignment that optionally includes a rubric for scoring"
gradablePlaylistIntroduction_DESCRIPTION,Introductory learning material within a gradable playlist
gradablePlaylistConclusion_DESCRIPTION,Concluding learning material within a gradable playlist
course.1_DESCRIPTION,Courses you create in the program design environment serve as a blueprint or template that can be used to create one or more sections that instructors and learners will access. Each course can contain multiple modules.
module.1_DESCRIPTION,"Modules are components of a course that typically focus on specific skills, competencies or learning objectives. Modules can be further broken down  into lessons. They can also contain individual learning activities and assessments."
lesson.1_DESCRIPTION,Lessons are a more granular unit of content within a given module. They contain individual learning activities and/or assessments.
playlist.gradablePlaylist_DESCRIPTION,A self-contained learning path that contains an assessment and is graded
root.1_DESCRIPTION,An offering that is associated to one or more competency sets
resource.1_DESCRIPTION,Basic unit of instruction
rubric.1.1_DESCRIPTION,Expectations for grading submission-based assignments broken down by criteria
diagnostic.1_DESCRIPTION,Use to gauge learner's strengths and weaknesses at the start of a lesson
lti.1_DESCRIPTION,An activity or assessment based on a third-party LTI tool. You can configure LTI tools from the Administration page.
observationAssessment.1_DESCRIPTION,An observation-based assessment that optionally includes a rubric for scoring

qtiQuestionImport,QTI Question Import
qtiQuestionImport_DESCRIPTION,A collection of QTI questions to upload to an existing ``assessment.1``.
,
CONFIRM_REMOVE_MODAL.HEADER,Confirm Remove
CONFIRM_REMOVE_MODAL.BODY,Are you sure you want to remove %{targetType} '%{targetTitle}' from %{sourceType} '%{sourceTitle}'?
CONFIRM_REMOVE_MULTIPLE_MODAL.BODY,Are you sure you want to remove %{smart_count} items from %{sourceType} '%{sourceTitle}'?
CONFIRM_REMOVE_MODAL.SIMPLE_BODY,Are you sure you want to remove %{targetTitle}?
CONFIRM_REMOVE_MODAL.COMPETENCY_BODY,"Are you sure you want to remove competency %{competencyTitle}?",
CONFIRM_REMOVE_MODAL.CHILD_COMPETENCIES,one child competency||||%{smart_count} child competencies,
CONFIRM_REMOVE_MODAL.END,"&nbsp;will be deleted as well.",
TYPE_FROM_TYPE,{{childType}} {{child}} from {{parentType}} {{parent}}
REMOVE,Remove
EXPAND_ALL,Expand All
COLLAPSE_ALL,Collapse All
