irrelevant label,English (US)
LIST_VIEW,List View
DETAILS_VIEW,Details View
,
competencySet.1,Competency Set
competencySet.1_DESCRIPTION,Manage and organize competencies into sets which can be associated to projects
SETS,Competency Sets
COMPETENCY_NAME,Title
COMPETENCY_STATEMENT,Statement
COMPETENCY_KEYWORDS,Keywords
LAST_SAVED,Last Saved Today at
level1Competency.1,Competency
level1Competency.1-plural,Competencies
level1Competency,Competency
level1Competency-plural,Competencies
level2Competency.1,Sub-Competency
level3Competency.1,Sub-Sub-Competency
COMPETENCY,Competency
,
assesses_INVERTED,Assessed By
teaches_INVERTED,Taught By
,
UNTITLED_COMPETENCY_SET,Untitled Competency Set
UNTITLED_COMPETENCY,Enter Competency Name
REMEMBER_TO_SAVE,Remember to save changes
ADD_SIBLING_COMPETENCY,Add Sibling
ADD_CHILD_COMPETENCY,Add Child
,
COURSE_CREATE_DATE,Create Date
ACTIONS,Actions
REQUEST_TYPE,Type
CREATED_BY,Created By
REQUEST_REPORT,Report
DEPLOY,New Course
UPDATE,Updated Course
FINISHED,Finished
INSERT,Insert
NEXT,Next
CREATING,Creating
AUDIO,Audio
VIDEO,Video
,
DISCUSSION_POST_NOT_PINNED,Pin Post
DISCUSSION_POST_PINNED,Post Pinned
DISCUSSION_POST_NOT_BOOKMARKED,Bookmark Post
DISCUSSION_POST_BOOKMARKED,Post Bookmarked
,
rubricCriterion.1,Rubric Criterion
RUBRIC_CRITERION_PREVIEW_CRITERION_LABEL,Criterion :
RUBRIC_CRITERION_PREVIEW_RUBRIC_LABEL,Rubric :
,
APP_HEADER_AUTHORING,Authoring
APP_HEADER_ADMIN,Administration
APP_HEADER_COMPETENCIES,Learning Objectives
APP_HEADER_SEND_MESSAGE,Send message
APP_HEADER_GIVE_FEEDBACK,Feedback
APP_HEADER_LOGOUT,Log Out
APP_HEADER_EXIT,Exit
APP_HEADER_COURSES,Courses
APP_HEADER_PROFILE,Profile
APP_HEADER_PREFERENCES,Preferences
,
COURSE_BANNER_COVER_PHOTO,Banner Image (minimum resolution 1024px by 480px)
COURSE_BANNER_WIDTH_TOO_SMALL,Incorrect dimensions. The uploaded image must have a width of at least 1024 pixels.
COURSE_BANNER_HEIGHT_TOO_SMALL,Incorrect dimensions. The uploaded image must have a height of at least 480 pixels.
COURSE_BANNER_NOT_AN_IMAGE,Not an image file.
COURSE_BANNER_ERROR,An error occurred.
CONFIRM_COURSE_BANNER_REMOVE_HEADER,Reset
CONFIRM_COURSE_BANNER_REMOVE_BODY,Are you sure you want to use the default banner image?
CONFIRM_COURSE_BANNER_REMOVE_OK,Reset
,
ASSESSMENT_TYPE,Assessment Type
ASSESSMENT_TYPE_DESCRIPTION,Formative vs. Summative Assessment
ASSESSMENT_TYPE_LABEL,Type
ASSESSMENT_TYPE_FORMATIVE,Formative
ASSESSMENT_TYPE_SUMMATIVE,Summative
ASSESSMENT_TYPE_CHECKPOINT,Checkpoint

ASSESSMENT_TYPE_NO_MASTERY,Diagnostics are not included as part of the competency mastery calculation but do contribute to a learner's progress through his/her learning path.
,
IMAGERY,Course Imagery
,
IN_PROGRESS,In Progress
,
INVALID_DATE,Please select a valid date.
,
USER_MENU,User menu.
DISCUSSION_NAVBAR_TOGGLE,Toggle discussion navigation.
PLAYLIST_NAV_OPEN,Open playlist navigation
PLAYLIST_NAV_CLOSE,Close playlist navigation
,
FEEDBACK_SENT_MESSAGE_TITLE,Thank you for your valuable feedback!
FEEDBACK_SENT_MESSAGE_BODY,Your feedback has been sent to our product team for review.
,
COURSE_MENU_TOGGLE,Toggle course navigation.
PAGE_HEADER_MENU_TOGGLE,Toggle course navigation.
,
videoCaption.1,Video Caption File
videoCaption.1_DESCRIPTION,WebVTT video caption file (.vtt) for captions or subtitles
VIDEO_CAPTION_LANGUAGE,Select Language
UPLOAD_NEW_CAPTION,Upload New Caption File
VIDEO_CAPTION_LABEL,"Label (For example, English)"
UPLOAD_NEW_FILE,Upload New File
CAPTION_LANGUAGE,Select Language
CAPTION_LABEL,"Label (For example, English)"
VIDEO_CAPTION,Upload New File
CREATE_VIDEO_CAPTION_LABEL,Enter a label
VIDEO_CAPTION_LABEL_PLACEDHOLDER,Enter a label
CLOSE_BANNER_TOOLTIP,Dismiss this notification for the rest of your session.
SHOW,Show
HIDE,Hide
,
file.1_DESCRIPTION,File uploads that can be downloaded from the learning path by learners
,
ADD_DATE,Add date
,
EMBED_COPY_SUCCESS,Embed Code Successfully Copied
,
NO_USAGES_INFO,No content is currently being reused.
IMAGE_ASSET_HELP_TEXT,
AUDIO_ASSET_HELP_TEXT,
VIDEO_ASSET_HELP_TEXT,
FILE_UPLOAD_ASSET_HELP_TEXT,
VIDEO_CAPTION_ASSET_HELP_TEXT,
PDF_ASSET_HELP_TEXT,
FILE_INVALID_ERROR,Please use one of the supported file types listed below
,
PAGE_SIZE_SELECT,Display {{size}} per page
,
ASSIGNMENT_OVERVIEW_TITLE,{{ name }} : Submissions
DISCUSSION_OVERVIEW_TITLE,{{ name }} : Posts
AUTHENTIC_ASSESSMENT_OVERVIEW_TITLE,{{ name }} : Authentic Attempts
,
IMPORT_CSV_EMPTY,Your file seems to be empty. Use the Competency Set CSV template to get started.
IMPORT_CSV_MISSING_HEADER,Your file is missing a header row. Use the Competency Set CSV template to get started.
IMPORT_CSV_MISSING_FIELD,Your file is missing a field. Use the Competency Set CSV template to get started.
IMPORT_CSV_INVALID_NUMBER_FIELD,Your file has an unexpected number of fields. Use the Competency Set CSV template to get started.
IMPORT_CSV_INVALID_ASSET_TYPE,"Your file contains types other than Set, Competency, Sub-Competency, and Sub-Sub-Competency."
IMPORT_CSV_DUPLICATE_INDICES,Your file has more than one Competency or Competency Set with the same index.
IMPORT_CSV_MISSING_PARENT,Your file has at least one Competency or Sub-Competency without a parent. All Competencies must be included in a Competency Set.
IMPORT_CSV_REQUIRED_PARENT,"Your file has at least one Competency or Sub-Competency without a parent. Make sure every Competency, Sub-Competency, and Sub-Sub-Competency has a parent index."
IMPORT_CSV_INVALID_RELATIONSHIP,Competencies must have the following hierarchical relationship: Competency Set - Competency - Sub-Competency - Sub-Sub-Competency. Make sure your index values create the correct heriarchy.
CONTAINS,Found
IMPORT_LO_FORMAT,"Courses, and Content"
IMPORT_LO_FORMAT_DESCRIPTION,"Import courses, and content using the Learning Objects format."
IMPORT_COMPETENCY_SETS,Competency Sets
IMPORT_COMPETENCY_SETS_DESCRIPTION,Import Competency Sets and Competencies using a simple CSV format.
COMPETENCY_IMPORT_TEMPLATE_DOWNLOAD,Download Competency Set CSV template
,
LOGIN_TIMED_OUT_TITLE,You've been logged out
LOGIN_TIMED_OUT_MESSAGE,"For security, we have logged you out of the system since you were inactive for {{duration}} minutes."
PREVIOUS_ACTIVITY_BUTTON,Previous activity
NEXT_ACTIVITY_BUTTON,Next activity
,
DISCUSSION_NEW_POSTS,New
DISCUSSION_PREVIEW_POST_COUNT_WITH_NEW,Posts / New
DISCUSSION_POST_NEW_REPLY_COUNT,{{count}} New
,
DISCUSSION_POST_EDIT_FORBIDDEN,You can no longer edit your post.
DISCUSSION_POST_EDIT_FORBIDDEN_EXPLAINATION,"While you were editing your post, your grade for this assignment has been posted by your instructor. Your will not be able to save your edit."
DISCUSSION_POST_EDIT_FORBIDDEN_KEEP_WORK,Keep the editor open so I can copy my edits
DISCUSSION_POST_EDIT_FORBIDDEN_DISCARD_WORK,Close the editor and discard my edits
,
GROUP_CHAT,Group chat
GROUP_CHAT_TITLE,{{name}} group chat
,
USER_CHAT_TITLE,Chat with {{fullName}}
USER_CHAT_USER_OFFLINE,{{fullName}} is currently offline and cannot receive chat messages.
USER_CHAT_SEND_MESSAGE,Send message to {{givenName}}:
USER_CHAT_MESSAGE_SENT,Your message has been sent.
,
CHAT_SENDER_YOU,you:
CHAT_SENDER_THEM,{{name}}:
CHAT_MESSAGE_PLACEHOLDER,Enter a message
CHAT_NOT_WHEN_INVISIBLE,You can only chat with other people when you are visible to them.
NO_CHAT_WHEN_INVISIBLE,You can only chat with other people when you are visible to them.
,
VIEW_ONLINE_USERS,View online users
PRESENCE_ONLINE_USERS,Online Users
PRESENCE_VISIBLE,Visible to others
,
CONFIRM_REUSE_SAVE_CHANGES_HEADER,Save changes
CONFIRM_REUSE_SAVE_CHANGES_BODY,This item is being used in multiple places. Are you sure you want to save these changes?
,
AssessmentCorrectOptionLabel,Show answer on results
AssessmentCorrectOptionDescription,Allow learners to compare actual responses to correct responses
HideCorrectOptions,For correct responses
ShowCorrectOptions,Always
,
APP_HEADER_HOME,Home
COMPETENCIES_TITLE,Objectives
,
ASSET_RELATIONSHIP_EDITOR-CANNOT_ADD_PARENTS_AS_GATES,Cannot add gate to a parent asset.
ASSET_RELATIONSHIP_EDITOR-GATE_UNEXPECTED_ERROR,An unexpected error occurred while creating the gate.
EDITABLE_EDGE_DATA_PROBLEM,There was a problem updating the edge values.
EDITABLE_EDGE_DATA_INVALID_VALUE,The edge value is invalid. Please set a valid value.
RELATIONSHIP_INFO_GATES_LABEL,Gated By
,
CONTENT_UNSUPPORTED_FOR_REMEDIATION,Content Unsupported For Remediation
,
SEARCH_PAGE_TITLE,Search Results
SEARCH_PAGE_RESULTS_COUNT,Search Results
COURSE_FILTER_TITLE,Filter by Course
SEARCH_RESULTS_NO_RESULTS,There are no results matching your query.
SEARCH_RESULTS_START_SEARCHING,Please enter a query above to search content available to you.
SEARCH_RESULTS_ERROR,"There is a technical problem performing searches at this time, please try again later."
GLOBAL_SEARCH_PLACEHOLDER,Search...
,
DISCUSSION_BOARD_SEARCH_PLACEHOLDER,Search for posts...
DISCUSSION_THREADS_VIEW,Discussions
,
CONTENT_DESIGNER,Content
,
PREPOSED_ACTIVITIES_COUNT,is 1 activity ||||are %{smart_count} activities
ASSESSMENTS_COUNT,1 assessment||||%{smart_count} assessments
COURSES_COUNT,1 course||||%{smart_count} courses
LOADING_ERROR,There was a problem loading this information. Try refreshing or contacting an administrator.
,
NOTIFICATIONS_HEADER_inappropriatePostNotification,Inappropriate Discussion Post Report
NOTIFICATIONS_BODY_inappropriatePostNotification,"Post in ""{{title}}"" reported as inappropriate by {{senderFullName}} on {{time | formatMoment:""l LT""}}."
NOTIFICATIONS_EMAIL_SUBJECT_inappropriatePostNotification,"{course.name} - Inappropriate Discussion Post Reported in ""{notification.title}"""
NOTIFICATIONS_EMAIL_BODY_inappropriatePostNotification_html,"Post in ""{notification.title}"" reported as inappropriate by {notification.senderFullName}"
ALERTS_HEADER_inappropriatePostNotification,Inappropriate Discussion Post Report
ALERTS_BODY_inappropriatePostNotification,"Post in ""{{notification.title}}"" reported as inappropriate by {{notification.senderFullName}} on {{time | formatMoment:""l LT""}}."

,
BASIC_BLOCK,Basic Block
MULTIMEDIA_BLOCK,Multimedia Block
PDF,PDF
IMAGE_BLOCK,Image Block
ALIGNED_IMAGE_AND_TEXT,Text Wrap
CUSTOM_BLOCK,Custom Block
INVALID_FILE_EXTENSION,Invalid file extension
INVALID_FILE_SIZE,File size above %{maxFileSize} MB limit
SETTINGS,Settings
DURATION_MINUTES,minutes
ADD_COMPETENCY,Add competency
TEXT,Text
QUOTE,Quote
CALLOUT,Callout
TABLE,Table
DEFINITION,Terms
LIST,List
GALLERY,Gallery
CODE,Code
reveal,Reveal
HORIZONTAL_RULE,Break
TOGGLE,Show / Hide
IMAGE_BORDER_YES,Yes
IMAGE_BORDER_NO,No
ADD_A_BLOCK,Add a block
LAST_EDIT_BY,Last edit by:
,
SEARCH_RESULTS_PAGINATION_HEADER,%{start} - %{end} of %{total}
,
,
BIN_DROP_MISSING_ITEMS,Missing items
,
ADD_ITEM_IMAGE_GALLERY,Add image to gallery
BROWSER_NOT_SUPPORTED,Browser not supported
,
LICENSE,License
CLEAR_LICENSE,Clear License
,
PROGRESS_DOWNLOAD,Download CSV file
,
AUTHOR,Author
ATTRIBUTION,Attribution
,
ALIGNMENT,Alignment
,
CONTENT_DESIGNER_GET_STARTED,Get started by adding a block!
ACTUAL_IMAGE_SIZE,Actual size
BLOCK_SETTINGS,Settings
IMAGE_ALTTEXT,Image alt text
IMPORT_INCORRECT_FILE_TYPE,We're sorry. This file type is not currently supported.
,
REVEAL,Reveal
EMBED,Embed
SEARCH_BLOCKS,Search blocks...
NO_MATCHING_BLOCKS,No matching blocks
,
ENTER_EMBED_URL,Enter a URL to embed
ENTER_URL_TO_EMBED,``ENTER_EMBED_URL``
NOT_A_VALID_URL,There's something wrong with that URL. Make sure to include the full address (including http).
URL_NOT_EMBEDDABLE,We don't support that website yet.
URL_NOT_FOUND,We can't find that URL. Make sure you don't have a typo.
EMBED_PLACEHOLDER_TEXT,For example
,
OPENSTAX_IMPORT,OpenStax import
QTI_IMPORT,QTI import
IMSCC_IMPORT,Common Cartridge import
IMPORT_IMSCC,Import
TYPE_ID,Type
COUNT,Count
,
DESIGNER_SOURCE_REUSE_WARNING_PREFIX,This %{typeId} is used in
DESIGNER_SOURCE_REUSE_WARNING_PLACES,%{count} places.
DESIGNER_LAST_UPDATED,Updated %{date} at %{time} by %{user}
DESIGNER_SOURCE_REUSE_WARNING_POSTFIX,Changes you make here will apply everywhere the %{typeId} is used.
,
INTERACTIVE_BLOCK,Interactive Block
EDIT_ORIGINAL,Edit Original
,
DISTRACTOR_RANDOMIZATION,Randomize answer choice order
,
FLIP_CARD,Flip Card
,
ACCESS_CODE_TITLE,Protected Resource
ACCESS_CODE_DESC,Access to the requested resource requires an access code.
ACCESS_CODE,Access Code
ACCESS_CODE_ERROR,The code you entered was invalid. Please try again or contact your administrator.
ACCESS_CODE_ERROR_INVALID,The code you entered was invalid. Please try again or contact your administrator.
ACCESS_CODE_ERROR_INAPPLICABLE,"The code you entered is valid, but does not provide access to the course you are trying to enter. Please contact your administrator if you have questions."
,
ADD_SOFT_LIMIT,Add Soft Limit
SOFT_LIMIT,Soft Limit
SOFT_ATTEMPT_LIMIT,Attempts
SOFT_ATTEMPT_LIMIT_MSG,Provide a message to encourage learners to review the course material.
SOFT_LIMIT_DEFAULT_MSG,Reviewing the course materials will help if you want to retake the assessment to improve your score!
,
COURSE_LIST_EMPTY,You are not currently enrolled in any active courses. Please contact support if you believe you should be enrolled in an active course.
,
DISCUSSION_SETTING_CLOSE_DISCUSSION,Close Discussion
DISCUSSION_SETTING_CLOSE_DISCUSSION_TOOLTIP,Close Discussion
DISCUSSION_CLOSED_MESSAGE,This discussion has been closed to new posts by learners.
CONFIRM_CLOSE_DISCUSSION,Are you sure you wish to close this discussion?
CONFIRM_OPEN_DISCUSSION,Are you sure you wish to re-open this discussion?
DISCUSSION_CLOSED_EXPLAINATION,Your instructor has closed this discussion to new posts. You will not be able to add your post to the discussion. Please contact your instructor if you have questions.
DISCUSSION_GENERIC_ERROR_TITLE,Unauthorized
DISCUSSION_GENERIC_ERROR_DESCRIPTION,You are unauthorized to complete this action.  Please contact your instructor if you have questions.
DISCUSSION_TRIAL_ACCESS_MESSAGE,This discussion is closed to new posts by trial access learners.
DISCUSSION_READ_ONLY_MESSAGE,This discussion is closed to new posts by learners.
RIGHTS_BASED_LOCK_MESSAGE,As a trial learner you are unable to access this content.
MODAL_ERROR_CANCEL,Cancel
,
MATH_EQUATION_PLACEHOLDER,&lt;&lt;equation&gt;&gt;
,
PARTIAL_CREDIT_GRADING_STRATEGY,"You must select all correct answers in order to receive full credit, however you will receive partial credit for each individual correct answer you provide."
NO_PARTIAL_CREDIT_GRADING_STRATEGY,You must select all correct answers in order to receive credit; partial credit is not allowed.
,
LOGIN_REDIRECT_MECHANISM,
LOGIN_REDIRECT_MECHANISM_CONFIRM_INFO,
LOGIN_REDIRECT_MECHANISM_CONFIRM_ACTION,
LOGIN_BUTTON,Login
LOGIN_RECOVER_PASSWORD,Forgot password?
LOGIN_RECOVER_PASSWORD_TITLE,Recover Password
LOGIN_RECOVER_PASSWORD_EMAIL_SENT,Email Sent
LOGIN_RECOVER_PASSWORD_INPUT_LABEL ,Username or Email Address
LOGIN_RECOVER_PASSWORD_SEND_EMAIL,Recover
,
MULTI_SELECT_PICKER_CONFIRM,Add selected
,
COURSE_LISTING_LINK_LABEL,Go to this course
COURSE_LISTING_NEXT_UP_LABEL,Next up in this course
,
AUTHORING.TABLE_SHOW_BORDERS,Show borders
,
AUTHORING.DISPLAY_PDF_INLINE,Display
AUTHORING.DISPLAY_PDF_INLINE_YES,Inline
AUTHORING.DISPLAY_PDF_INLINE_NO,Download link
,
WIDTH,Image width
,
SEARCH_LEARNERS,Search %{smart_count} learner||||Search %{smart_count} learners
,
NO_LEARNERS_FOUND_HEADER,No results
NO_LEARNERS_FOUND_DESCRIPTION,There are no learners that match the keyword term you have entered.
,
Assets,Content
,
DATE_NOT_AVAILABLE,N/A
,
CREATE_COURSE_BLURB,Design a standalone experience that measures and improves learner ability on specific competencies
CREATE_COURSE_LABEL,Course
CREATE_COURSE_BUTTON,Create new course
CREATE_PROJECT_MODAL_HEADING,Choose a project type
,
COURSE_SUSPENDED_TITLE,Course Suspended
COURSE_SUSPENDED_MESSAGE,Access to this course has been suspended.
COURSE_NOT_STARTED_TITLE,Course Unavailable
COURSE_NOT_STARTED_MESSAGE,Access to this course begins {0}.
COURSE_EXPIRED_TITLE,Access Expired
COURSE_EXPIRED_MESSAGE,"Your access to this course has expired {0}.  If you have questions or wish to restore access to the course, please contact your administrator."
COURSE_NOT_ENROLLED_TITLE,Not Enrolled
COURSE_NOT_ENROLLED_MESSAGE,You are not enrolled in this course.
COURSE_INSUFFICIENT_RIGHTS_TITLE,Insufficient Rights
COURSE_INSUFFICIENT_RIGHTS_MESSAGE,You do not have the rights to access this course.
,
MANAGE_DISCUSSIONS_MODAL_HEADER,Manage Discussions
MANAGE_DISCUSSIONS_NAME_COLUMN,Name
MANAGE_DISCUSSIONS_CLOSE_COLUMN,Closed
MANAGE_DISCUSSIONS_UPDATE_ACTION,Update selected
MANAGE_DISCUSSIONS_CANCEL,Cancel
,
REVIEW_PERIOD_WARNING,Warning: This course has ended. You will be able to review the course until {{ shutdownDate | formatMoment:'full' }} at which time access will be removed.
,
Course_NEW_PROJECT_NAME,Course Name
Course_NEW_PROJECT_PLACEHOLDER,My New Course
VERSION_NAME,Version Name
PROJECT_HOME,Home
PROJECT_STRUCTURAL,Structure
,
IMAGE_SIZE,Image Size
,
KeepMeLoggedIn,Keep me logged in
,
ALLOW_PARTIAL_CREDIT,Allow partial credit
GIVE_FULL_CREDIT_FOR_ANY_CORRECT,Give full credit for any correct choice

,
,
WARNING,Warning
,
TimedOutHeader,You've been logged out
TimedOutMessage,"For security, we have logged you out of the system since you were inactive for {{duration}} minutes."
,
EMPTY_RESULTS_CONTAINER_MSG,Get started by creating your first project
BACK_TO_PROJECT_LISTINGS,Back to Projects
PROJECT_NAME,Name
PROJECT_IMAGE,Image
EDIT_PROJECT_NAME,Project name
EDIT_PROJECT_IMAGE,Project image
SAVE_PROJECT_NAME,Save
SAVE_PROJECT_IMAGE,Save
REMOVE_PROJECT_IMAGE,Remove
ADD_NEW_VERSION_BTN,New version
CREATE_NEW_VERSION_HEADING,New version
VERSION_NAME_PLACEHOLDER,"Version name (e.g., Fall 2020)"
CANCEL_CREATE_VERSION_BTN,``CANCEL``
FINISH_CREATE_VERSION_BTN,``SAVE``
VERSION_NAME_TABLE_TH,Name
DATE_CREATE_TABLE_TH,Created
CONTRIBUTORS_TABLE_TH,Contributors
NEW_PROJECT_IMAGE,Project image (PNG or JPG)
CHOOSE_IMAGE_BUTTON,Choose an Image
CANCEL_IMAGE_BUTTON,Cancel Upload
NO_IMG_UPLOADED_MSG,No image selected
FILE_UPLOAD_TOO_LARGE,Choose an image smaller than 2MB
FILE_UPLOAD_ERROR,Error uploading file
Course_NAME,Course Name
EDIT_Course_NAME,Edit Course Name
VERSIONS,Versions
UPDATE_SUCCESS,Update Success
UPDATE_ERROR,Update Error
SAVE_CHANGES,Save Changes
,
DOWNLOAD,Download
,
CONTENT_GRAPH_SAVE_SUCCESS,Saved successfully!
CONTENT_GRAPH_WARNING.TITLE_REQUIRED,Title is Required
,
INVALID_MULTIPLE_FILES,"One file at a time, please"
,
SAVE_CONTENT_GRAPH,Save
SAVED_CONTENT_GRAPH,Saved
SAVING_CONTENT_GRAPH,Saving...
,
EDIT_CALLOUT.INFO_SAMPLE_TEXT,Info,
EDIT_CALLOUT.WARNING_SAMPLE_TEXT,Warning
EDIT_CALLOUT.DANGER_SAMPLE_TEXT,Danger
EDIT_CALLOUT.SUCCESS_SAMPLE_TEXT,Success
EDIT_CALLOUT.ICON_SIZE_BIG,Big
EDIT_CALLOUT.ICON_SIZE_SMALL,Small
EDIT_CALLOUT.ICON_SIZE,Callout Icon Size
EDIT_CALLOUT.STYLE,Callout Style
,
CONTENT_DESIGNER.VIEW_STATIC,Read Only
CONTENT_DESIGNER.EDIT,Edit,
CONTENT_DESIGNER.UNKNOWN_USER,Unknown User,
CONTENT_DESIGNER_SAVE_ERROR,Error: Cannot save content designer
CONTENT_DESIGNER.TITLE_TOO_LONG,Title must not exceed 255 characters in length
,
EDIT_DETAILS.EDIT_DETAILS_BTN,Edit Details
EDIT_DETAILS.BLOCK_DETAILS,Block Details
EDIT_DETAILS.SAVE,Save
EDIT_DETAILS.SAVING,Saving
EDIT_DETAILS.SAVED,Saved,
EDIT_DETAILS.BLOCK_DETAILS.TITLE,Title,
EDIT_DETAILS.BLOCK_DETAILS.KEYWORDS,Keywords
EDIT_DETAILS.POSTER_IMAGE,Poster Image
EDIT_DETAILS.REPLACE_VIDEO_POSTER_IMAGE,Replace Poster Image
EDIT_DETAILS.ADD_VIDEO_POSTER_IMAGE,Add Poster Image
EDIT_DETAILS.CAPTIONS,Captions
EDIT_DETAILS.ADD_CAPTION,Add Caption
EDIT_DETAILS.TRANSCRIPT,Transcript,
EDIT_DETAILS.REPLACE_TRANSCRIPT,Replace Transcript
EDIT_DETAILS.ADD_TRANSCRIPT,Add Transcript
EDIT_DETAILS.VIDEO_CAPTION_LABEL,Label
EDIT_DETAILS.VIDEO_CAPTION_LANGUAGE,Language
EDIT_DETAILS.IFRAMELY_SUPPORTED_SITES_LINK,View supported sites
,
AUTHORING.REPLACE_PDF,Replace PDF File
AUTHORING.REPLACE_file.1,Replace File
AUTHORING.REPLACE_audio.1,Replace Audio File
AUTHORING.REPLACE_HTML,Replace HTML Page
AUTHORING.LAUNCH_HTML_EDITOR,Launch HTML Editor
AUTHORING.REPLACE_IMAGE,Replace Image
AUTHORING.REPLACE_VIDEO,Replace Video
AUTHORING.VIDEO_TRANSCRIPT_LABEL,Transcript
AUTHORING.SHOW_HTML_EDITOR,Show Editor
AUTHORING.HIDE_HTML_EDITOR,Hide Editor
AUTHORING.SHOW_HTML_PREVIEW,Show Preview
AUTHORING.HIDE_HTML_PREVIEW,Hide Preview
,
ASSET_SIDE_PANEL.ADD,Add
ASSET_SIDE_PANEL.SEARCH_PLACEHOLDER,Search...
ASSET_SIDE_PANEL.NO_RESULTS,No results found.
ASSET_SIDE_PANEL.TITLE_FIELD,Title
ASSET_SIDE_PANEL.TITLE_PLACEHOLDER,Title
ASSET_SIDE_PANEL.MAX_LENGTH,Input is too long. It must be less than 255 characters.
ASSET_SIDE_PANEL.UPLOAD_FIELD,Upload
ASSET_SIDE_PANEL.UPLOAD_BUTTON_LABEL,Upload
ASSET_SIDE_PANEL.REQUIRED_FIELD,* Required
ASSET_SIDE_PANEL.ADD_NEW_BUTTON,Add New
ASSET_SIDE_PANEL.INSTRUCTIONAL_CONTENT,Instructional Content
ASSET_SIDE_PANEL.ASSESSMENTS,Assessments
ASSET_SIDE_PANEL.INTEGRATION,Integration
ASSET_SIDE_PANEL.LTI_TOOL_FIELD,Tool
ASSET_SIDE_PANEL.HTML_RESOURCES,Activity Resources
ASSET_SIDE_PANEL.ASSESSMENT_QUESTIONS,Question Types
ASSET_SIDE_PANEL.CONFIRM_CLOSE_HEADER,Confirm Navigation
ASSET_SIDE_PANEL.CONFIRM_CLOSE_BODY,Are you sure you want to navigate away. Changes will not be saved.
ASSET_SIDE_PANEL.CONFIRM_CLOSE_LEAVE,Leave the Panel
