irrelevant label,English (US)
ASSET_SIDE_PANEL.CONFIRM_CLOSE_STAY,Stay on the Panel
,
STRUCTURE_PANEL.COURSE_SELECTOR_PLACEHOLDER,Select a course...

STRUCTURE_PANEL.FILTER_BY_TYPE,Filter by type
STRUCTURE_PANEL.FILTER_INSTRUCTIONAL_CONTENT,Instructional Content
STRUCTURE_PANEL.FILTER_INTEGRATION,Integration
STRUCTURE_PANEL.FILTER_ASSESSMENTS,Assessment
STRUCTURE_PANEL.FILTER_BY,Filter by
STRUCTURE_PANEL.FILTER_RESULTS,%{smart_count} result |||| %{smart_count} results
STRUCTURE_PANEL.FILTER_CANCEL_BUTTON,Cancel
STRUCTURE_PANEL.FILTER_APPLY_BUTTON,Apply
STRUCTURE_PANEL.SHOW,Show Project Structure
STRUCTURE_PANEL.HIDE,Hide Project Structure
,
IS_FOR_CREDIT_LABEL,Count for credit
IS_FOR_CREDIT_DESCRIPTION,Counts for credit
IS_FOR_CREDIT_TRUE,Yes
IS_FOR_CREDIT_FALSE,No
POINTS_POSSIBLE_LABEL,Points
POINTS_POSSIBLE_DESCRIPTION,Points Possible
,
PROJECT_NAV.SETTINGS,Settings
PROJECT_NAV.VERSIONS,Publish
PROJECT_NAV.PROJECT_LABEL,Project: %{projectName}
PROJECT_NAV.VERSIONS_LABEL,Version: %{projectVersion}
PROJECT_NAV.CODE,Code:
PROJECT_NAV.TYPE,Type:
PROJECT_NAV.LIVE,Status:
,
LWC.TEST_SECTION_BUTTON,Test Section
QUESTION_POINTS,pt
QUESTION_POINTS_PLURAL,pts
PREVIEW_BUTTON,Preview
PREVIEW_ROLE_BUTTON,%{role} Preview
PREVIEW_BUTTON_ARIA,%{role} Preview (Meta+click opens in a new window)
PREVIEW_COURSE_BUTTON,%{role} Course Preview
PREVIEW_COURSE_BUTTON_ARIA,Preview Course as %{role} (Meta+click opens in a new window)
NEW_UI,New UI
LEGACY_UI,Classic UI

AUTHOR_VIEW,Preview as Author
INSTRUCTOR_VIEW,Preview as Instructor
LEARNER_VIEW,Preview as Learner

COURSE_DEFAULTS.CSS_HEADER,Default CSS for HTML Pages
COURSE_DEFAULTS.JS_HEADER,Default JS for HTML Pages
COURSE_DEFAULTS.CSS_PLACEHOLDER,https://assets.example.org/path/to/file.css
COURSE_DEFAULTS.JS_PLACEHOLDER,https://assets.example.org/path/to/file.js
COURSE_DEFAULTS.REMOVE,Remove
COURSE_DEFAULTS.ADD,Add
COURSE_DEFAULTS.URL_WARNING,The URL you entered does not appear to be valid

ACTION_BAR.GO_TO_PREV,Go to previous asset
ACTION_BAR.GO_TO_NEXT,Go to next asset

TEMPLATE_IMPORT.DROPZONE_HELP,Add a module or import a structure CSV to get started
TEMPLATE_IMPORT.CHOOSE_FILE,Choose File...

HTML_DOC_IMPORT.DROPZONE_HELP,Add new content or import an HTML document

TEMPLATE_IMPORT.TOO_MANY_TITLES,Too many titles
TEMPLATE_IMPORT.NO_TITLE,Missing title
TEMPLATE_IMPORT.LONG_TITLE,Title value has too many characters (max 255)

TEMPLATE_IMPORT.UNSUPPORTED_ASSET_TYPE,%{typeId} is not a supported asset type
TEMPLATE_IMPORT.MISSING_ASSET_TYPE,Missing asset type
TEMPLATE_IMPORT.BAD_LVL,%{typeId} cannot be at %{currentLevel}
TEMPLATE_IMPORT.NO_MODULE,Content items must be in a Module
TEMPLATE_IMPORT.LVLX_CANNOT_FOLLOW_LVLY,A %{lvlX} row cannot follow a %{lvlY} row
TEMPLATE_IMPORT.TYPEX_CANNOT_FOLLOW_TYPEY,%{typeX} row cannot follow %{typeY} row
TEMPLATE_IMPORT.BAD_GROUP,Competency verb '%{group}' is not valid for type %{typeId}
TEMPLATE_IMPORT.UNKNOWN_COMPETENCY,Competency '%{competency}' not found
TEMPLATE_IMPORT.BAD_CATEGORY,Type %{typeId} does not support gradebook category
TEMPLATE_IMPORT.UNKNOWN_CATEGORY,Category '%{category}' not found

TEMPLATE_IMPORT.SETTINGS_FOR_NON_ASSESSMENT,"Only Assessment, Pool, and Diagnostic can have assessment settings. Found %{typeId}."
TEMPLATE_IMPORT.POINTS_POSSIBLE_INVALID,'Points Possible' must be a number greater than 0. Found '%{inputValue}'.
TEMPLATE_IMPORT.SINGLE_PAGE_INVALID,"'Layout' must be blank, '``MultiPageAssessment``', or '``SinglePageAssessment``'. Found '%{inputValue}'."
TEMPLATE_IMPORT.IMMEDIATE_FEEDBACK_SINGLE_PAGE,'Show Results' must be blank or '``SummativeAssessment``' when Layout is '``SinglePageAssessment``'.
TEMPLATE_IMPORT.IMMEDIATE_FEEDBACK_INVALID,"'Show Results' must be blank, '``SummativeAssessment``', or '``FormativeAssessment``'. Found '%{inputValue}'."
TEMPLATE_IMPORT.CONFIDENCE_INDICATOR_SINGLE_PAGE,'Confidence Level' must be blank or '``Disable Confidence``' when Layout is '``SinglePageAssessment``'.
TEMPLATE_IMPORT.CONFIDENCE_INDICATOR_INVALID,"'Confidence Level' must be blank, '``Use Confidence``', or '``Disable Confidence``'. Found '%{inputValue}'."
TEMPLATE_IMPORT.HIDE_ANSWER_INVALID,"'Show answer on results' must be blank, '``ShowCorrectOptions``', or '``HideCorrectOptions``'. Found '%{inputValue}'."
TEMPLATE_IMPORT.ASSESSMENT_TYPE_DIAGNOSTIC,'Type' must be blank for Diagnostic assessments.
TEMPLATE_IMPORT.ASSESSMENT_TYPE_INVALID,"'Type' must be blank, '``ASSESSMENT_TYPE_FORMATIVE``', or '``ASSESSMENT_TYPE_SUMMATIVE``'. Found '%{inputValue}'."
TEMPLATE_IMPORT.MAX_ATTEMPTS_DIAGNOSTIC,'Number of attempts' must be blank for Diagnostic assessments.
TEMPLATE_IMPORT.MAX_ATTEMPTS_INVALID,"'Number of attempts' must be blank, '``UNLIMITED_ATTEMPTS``', or a number greater than 0. Found '%{inputValue}'."
TEMPLATE_IMPORT.MAX_MINUTES_CHECKPOINT,'Time Limit' must be blank for checkpoints.
TEMPLATE_IMPORT.MAX_MINUTES_INVALID,"'Time Limit' must be blank or a number greater than 0. Found '%{inputValue}'."
TEMPLATE_IMPORT.SCORING_OPTION_DIAGNOSTIC,'Scoring Option' must be blank for Diagnostic assessments.
TEMPLATE_IMPORT.SCORING_OPTION_ONE_ATTEMPT,'Scoring Option' must be blank if 'Number of attempts' is 1.
TEMPLATE_IMPORT.SCORING_OPTION_INVALID,"'Scoring Option' must be blank, '``firstAttemptScore``', '``mostRecentAttemptScore``', '``highestScore``', '``averageScore``' or '``fullCreditOnAnyCompletion``'. Found '%{inputValue}'."
TEMPLATE_IMPORT.NUMBER_OF_QUESTIONS_POOL_ONLY,'Number of questions' must be blank for all types other than Pool assessments. Found %{typeId} instead of Pool.
TEMPLATE_IMPORT.NUMBER_OF_QUESTIONS_INVALID,"'Number of questions' must be blank, '``USE_ALL_QUESTIONS``', or a number greater than 0. Found '%{inputValue}'."
TEMPLATE_IMPORT.IS_FOR_CREDIT_INVALID,"'Count for Credit' must be blank, '``IS_FOR_CREDIT_TRUE``', or '``IS_FOR_CREDIT_FALSE``'. Found '%{inputValue}'."

TEMPLATE_IMPORT.LEVEL_ONE,Level One
TEMPLATE_IMPORT.LEVEL_TWO,Level Two
TEMPLATE_IMPORT.LEVEL_THREE,Level Three
TEMPLATE_IMPORT.LEVEL_FOUR,Level Four

TEMPLATE_IMPORT.MODAL_TITLE,Import Course Structure
TEMPLATE_IMPORT.MODAL_ERRORS,Errors
TEMPLATE_IMPORT.MODAL_LINE,Line
TEMPLATE_IMPORT.MANIFEST_TO_THE_COURSE,the course
TEMPLATE_IMPORT.ITEM,item
TEMPLATE_IMPORT.ITEM-plural,items
TEMPLATE_IMPORT.UNKNOWN_ERROR,An unknown error occurred.

IMPORT_MODAL.NO_DATA,The selected file is empty
IMPORT_MODAL.BAD_COLUMN_HEADERS,Column headers are incorrect. Refer to the user guide for an example file. Incorrect Columns: %{inputValue}
IMPORT_MODAL.MISSING_COLUMN_HEADERS,Column headers are incorrect. Refer to the user guide for an example file. Missing Columns: %{inputValue}
IMPORT_MODAL.UNEXPECTED_ERROR,An unexpected error occurred.

COMPETENCY_SET_IMPORT.MODAL_TITLE,Import Competency Set
COMPETENCY_SET_IMPORT.MANIFEST_TO_THE_SET,the competency set
COMPETENCY_SET_IMPORT.MANIFEST_FROM_THE_SET,the competency set
COMPETENCY_SET_IMPORT.MODAL_ERRORS,Errors
COMPETENCY_SET_IMPORT.ITEM,competency
COMPETENCY_SET_IMPORT.ITEM-plural,competencies

COMPETENCY_SET_IMPORT.TOO_MANY_COMPETENCIES,Too many competencies on one row
COMPETENCY_SET_IMPORT.INVALID_LEVEL,Invalid competency level
COMPETENCY_SET_IMPORT.DUPLICATE_NAME,Duplicate competency name
COMPETENCY_SET_IMPORT.NAME_TOO_LONG,Competency name has too many characters (max 255)

CONTENT_ALIGNMENT_IMPORT.MODAL_TITLE,Import Content Alignment
CONTENT_ALIGNMENT_IMPORT.MODAL_ERRORS,Errors
CONTENT_ALIGNMENT_IMPORT.ADD,Add 1 alignment to||||Add %{smart_count} alignments to
CONTENT_ALIGNMENT_IMPORT.REMOVE,", and remove 1 alignment from,||||, and remove %{smart_count} alignments from,"
CONTENT_ALIGNMENT_IMPORT.THE_COURSE,"the course."

CONTENT_ALIGNMENT_IMPORT.TOO_MANY_TITLES,Too many titles on one row
CONTENT_ALIGNMENT_IMPORT.INVALID_LEVEL,Invalid title level
CONTENT_ALIGNMENT_IMPORT.UNKNOWN_CONTENT,Content with this title not found
CONTENT_ALIGNMENT_IMPORT.DUPLICATE_CONTENT,This content was already aligned
CONTENT_ALIGNMENT_IMPORT.UNKNOWN_COMPETENCY,Unknown competency: %{title}
CONTENT_ALIGNMENT_IMPORT.INVALID_ALIGNMENT,"%{typeId} content does not support %{group} competency alignment"
CONTENT_ALIGNMENT_IMPORT.INVALID_TYPE_IDT,"%{typeId} content does not match the import type %{expected}"

IMPORT_HTML_ZIP.MODAL_TITLE,Import HTML Zip
IMPORT_HTML_ZIP.NO_HTML_CHANGES,No updated HTML was found. Verify that the ZIP file has the expected directory structure.
IMPORT_HTML_ZIP.HTML_WILL_CHANGE,The following HTML content will be updated: %{changes}.
IMPORT_HTML_ZIP.HTML_CHANGED,1 asset updated.||||%{smart_count} assets updated.

IMPORT_HTML_DOC.MODAL_TITLE,Import HTML Document
IMPORT_HTML_DOC.NO_CHANGES,No changes were identified.
IMPORT_HTML_DOC.HTML_CHANGED,HTML document imported
IMPORT_HTML_DOC.ADD_ELEMENT,Add %{name}
IMPORT_HTML_DOC.MODIFY_ELEMENT,Modify %{name}
IMPORT_HTML_DOC.ALIGN,Add 1 alignment||||Add %{smart_count} competency alignments
IMPORT_HTML_DOC.UNALIGN,Remove 1 alignment||||Remove %{smart_count} competency alignments

EXPORT_IMPORT,Export and Import
EXPORT_TEMPLATE,Export Course Structure
IMPORT_TEMPLATE,Import Course Structure
IMPORT_QUESTIONS,Import Questions
EXPORT_LOQI,Export LOQI Assessment
EXPORT_ASSESSMENTS,Export LOQI Assessments
IMPORT_HTML_ZIP,Import HTML Zip
EXPORT_HTML_ZIP,Export HTML Zip
EXPORT_HTML_DOC,Export HTML Document
IMPORT_HTML_DOC,Import HTML Document

EXPORT_COMPETENCY_SET,Export Competency Set
IMPORT_COMPETENCY_SET,Import Competency Set
EXPORT_CONTENT_ALIGNMENT,Export Content Alignment
IMPORT_CONTENT_ALIGNMENT,Import Content Alignment
EXPORT_CONTENT_PLUS_ALIGNMENT,Export Content and Question Alignment

IMPORT_MODAL.QUESTION,question
IMPORT_MODAL.QUESTION-plural,questions
IMPORT_MODAL.ADD,Add
IMPORT_MODAL.TO,to
IMPORT_MODAL.FROM,from
IMPORT_MODAL.MODAL_ERROR,Error
IMPORT_MODAL.MODAL_ERROR-plural,Errors
IMPORT_MODAL.ASSESSMENT_IMPORT_TITLE,Import questions

IMPORT_MODAL.MODAL_WARNING,Warning
IMPORT_MODAL.MODAL_WARNING-plural,Warnings
IMPORT_MODAL.NO_FILE_UPLOADED,Please upload a file
IMPORT_MODAL.BAD_FILE_TYPE,Unsupported file type (%{fileType}). Please select a valid file type: %{validTypes}
IMPORT_MODAL.IMPORT_FAILURE,There was a failure during the import

ASSESSMENT_IMPORT.DROPZONE_HELP,Add a question or import a document (QTI .zip or LOQI .docx) to get started
ASSET_PILL.NAME_TITLE,Content ID
ASSET_PILL.ARCHIVED_TITLE,Content Archived
ASSET_PILL.TYPE_TITLE,Content Type

SEARCH_MODAL.THIS_COURSE,This course
SEARCH_MODAL.THIS_VERSION,This version
SEARCH_MODAL.SELECT_VERSION,Select a version...

TOAST.SOMETHING_WENT_WRONG,Something went wrong. Contact Learning Objects support for help.

UNSAVED_CHANGES_MODAL.HEADER,Unsaved Changes...
UNSAVED_CHANGES_MODAL.BODY,You are about to stop editing and there are unsaved changes.
UNSAVED_CHANGES_MODAL.DISCARD_CHANGES,Discard Changes
UNSAVED_CHANGES_MODAL.SAVE_CHANGES,Save Changes

DISCARD_CHANGES_MODAL.HEADER,Discard Changes?
DISCARD_CHANGES_MODAL.BODY,Are you sure you want to discard the changes you have made?
DISCARD_CHANGES_MODAL.DISCARD_CHANGES,Discard Changes
DISCARD_CHANGES_MODAL.SAVE_CHANGES,Save Changes

STORY_SAVE_MODAL.HEADER,Save Changes?
STORY_SAVE_MODAL.BODY,"Do you want to save the changes you have made, or keep editing?"
STORY_SAVE_MODAL.REMEMBER,Remember my choice
STORY_SAVE_MODAL.KEEP_EDITING,Keep Editing
STORY_SAVE_MODAL.SAVE_CHANGES,Save Changes

STORY_SAVE_CANCEL_MODAL.HEADER,Save Changes?
STORY_SAVE_CANCEL_MODAL.BODY,"In order to continue you need to save the changes you have made."
STORY_SAVE_CANCEL_MODAL.CANCEL,Cancel
STORY_SAVE_CANCEL_MODAL.SAVE_CHANGES,Save Changes

STORY_OVERWRITE_MODAL.HEADER,Overwrite Changes?
STORY_OVERWRITE_MODAL.BODY.0,"Some of the edits you have made will overwrite changes made by other authors to this content:"
STORY_OVERWRITE_MODAL.BODY.1,"Are you sure you want to overwrite their changes?"
STORY_OVERWRITE_MODAL.CANCEL,Cancel
STORY_OVERWRITE_MODAL.OVERWRITE,Overwrite Changes

MERGE_UPDATES_MODAL.HEADER,Merge Updates?
MERGE_UPDATES_MODAL.BODY,"Changes have been made to this project by other authors and you have not yet merged their updates."
MERGE_UPDATES_MODAL.CANCEL,Cancel
MERGE_UPDATES_MODAL.MERGE_UPDATES,Merge Updates
MERGE_UPDATES_MODAL.SAVE_ANYWAY,Save Anyway

FILL_IN_THE_BLANK_EDIT_BLANK,Edit Blank
FILL_IN_THE_BLANK_ADD_OPTION,Add Option
SCORM_TITLE_LABEL,Content Title:
ZIP_RESOURCES_LABEL,Resources:
CONTENT_SIZE_HEADER,Content Size
CONTENT_HEIGHT_LABEL,Height (Pixels)
CONTENT_HEIGHT_DESCRIPTION,Height in Pixels
CONTENT_WIDTH_LABEL,Width (Pixels)
CONTENT_WIDTH_DESCRIPTION,Width in Pixels (only available with New Window)
LAUNCH_HEADER,Launch
LAUNCH_NEW_WINDOW_LABEL,New Window
LAUNCH_NEW_WINDOW_DESCRIPTION,Whether SCORM launches in a new window, or a frameset
LAUNCH_NEW_WINDOW_TRUE,Yes
LAUNCH_NEW_WINDOW_FALSE,No
GRADEBOOK_HEADER,Gradebook
EXPORT_GRADEBOOK,Export Gradebook
FILE_ADD.HEADER_TITLE,Add %{fileType}
FILE_ADD.CHOOSE_FILE,Choose File...
CONTENT_HAS_BEEN_UPDATED,This content has been updated. Please refresh the page and try again.

PAGINATION.FIRST_PAGE,First Page
PAGINATION.PREVIOUS_PAGE,Previous Page
PAGINATION.NEXT_PAGE,Next Page
PAGINATION.LAST_PAGE,Last Page

survey.1,Survey
survey.1_DESCRIPTION,A user survey.
DisabledLabel,Disabled
DisabledYes,Yes
DisabledNo,No
InlineLabel,Inline Survey
InlineYes,Yes
InlineNo,No
ProgrammaticLabel,Programmatic
ProgrammaticYes,Yes
ProgrammaticNo,No
MaxRatingLabel,Max Rating
LowRatingTextLabel,Low Rating Text
HighRatingTextLabel,High Rating Text
SURVEY_RESULTS_BUTTON,Feedback
SURVEY_RESULTS_HEADER,Survey Responses and Statistics
SURVEY_NO_RESPONSES,No Responses Available
SURVEY_EXTRA_RESPONSES,Note: There were responses found for %{smart_count} invalid question||||%{smart_count} invalid questions
SURVEY_ESSAY_SHOWING_TOTAL,%{count} showing of %{totalCount}
SURVEY_ESSAY_LOAD_MORE,Load More Responses
Rating_Scale_Rating_Label,Rating
Rating_Scale_Responses_Label,Responses
Likert_Scale_Rating_Label,Rating
Likert_Scale_Responses_Label,Responses
Multiple_Choice_Choice_Label,Choice
Multiple_Choice_Responses_Label,Responses
PROMPT,Prompt
SURVEY_ESSAY_PROMPT_HEADER,Essay Question
SURVEY_CHOICE_PROMPT_HEADER,Multiple Choice Question
SURVEY_CHOICE_ADD_CHOICE,Add Choice
SURVEY_CHOICE_PLACEHOLDER,Enter Choice

LIKERT_STRONGLY_AGREE,Strongly agree
LIKERT_AGREE,Agree
LIKERT_NEITHER,Neither agree nor disagree
LIKERT_DISAGREE,Disagree
LIKERT_STRONGLY_DISAGREE,Strongly disagree

EDGE_REORDER_SUCCESS,Reordering successful.
EDGE_REORDER_ERROR,There was a problem reordering.
EDGE_REMOVE_ERROR,There was a problem removing.
EDGE_ADD_ERROR,There was a problem adding.
EDGE_MOVE_SUCCESS,Move was successful.
EDGE_MOVE_ERROR,There was a problem with the move. Please refresh the page.
PERFORMANCE_GATE_PART_ONE,Must score greater than or equal to:
PERFORMANCE_GATE_PART_TWO,out of 100

remediationResources,Remediation Resources
playlist,Playlist
gates,Gates
questions,Questions
captions,Captions
scripts,Scripts
stylesheets,Stylesheets
dependencies,Dependencies
survey,Survey

TIMELINE_NAV_TITLE,Timeline
TIMELINE_MODULE_DURATIONS,Course Timeline
TIMELINE_DURATION_HELP_TEXT,"Content duration can be displayed and edited by expanding the module. These durations can provide context for setting the module duration."
TIMELINE_OFFSET_HELP_TEXT,"Offset is the number of days the module will be locked beginning from the course's start date. The default time of availability is 12 midnight US/Eastern."
TIMELINE_ASSET_NAME,Module Name
TIMELINE_DURATION,Duration
TIMELINE_MODULE_DATE_OFFSET,Offset

EBOOK_MODAL_TITLE,Insert E-Book Link
EBOOK_MODAL_ERROR,The value you entered was not a valid eBook document.
EBOOK_MODAL_COPY_ERROR,There was an error copying the link.
EBOOK_MODAL_JSON_INSTRUCTIONS,Copy and paste the e-Book structure document in here.
EBOOK_MODAL_LINK_INSTRUCTIONS,Select the content you wish to link to.
EBOOK_MODAL_INSERT,Insert
EBOOK_MODAL_COPY_URL,Copy URL
EBOOK_MODAL_LINK_COPIED,LTI URL copied to clipboard.

CONTENT_HYPERLINK_MODAL_TITLE,Insert Content Link
CONTENT_HYPERLINK_MODAL_INSERT,Insert

BRANCH_LINK_MODAL_TITLE,Add Multiverse Project
BRANCH_LINK_MODAL_SUBMIT,Add

FIND_CONTENT_MODAL_TITLE,Find Content
FIND_CONTENT_MODAL_TITLE_SEARCH,Search for Content
FIND_CONTENT_MODAL_TITLE_PROJECTS,Search for Projects
FIND_CONTENT_MODAL_CLONE,Clone
FIND_CONTENT_MODAL_LINK,Link
SEARCH_BAR_PLACEHOLDER,Search all Projects...
SEARCH_GO,Search

SURVEY_CONTENT_MODAL_TITLE,Add Survey
SURVEY_CONTENT_MODAL_SUBMIT,Add

ACCESS_RIGHT,Restrictions
ACCESS_RIGHT_NONE,No Access Restrictions
ACCESS_RIGHT_INSTRUCTOR,Instructor Access Only
ACCESS_RIGHT_AUTHOR,Author Access Only

PROJECT_STORIES,Editor
STORY_undefined,Unknown
STORY_html.1,Page
STORY_discussion.1,Discussion

STORY_multiselectScoringOption_allOrNothing,No Partial Credit
STORY_multiselectScoringOption_allowPartialCredit,Partial Credit
STORY_multiselectScoringOption_fullCreditForAnyCorrectChoice,Full Credit for Any Correct Choice

STORY_randomized_true,Randomized Distractors
STORY_randomized_false,Ordered Distractors

STORY_forCredit_true,For Credit
STORY_forCredit_false,Not for Credit

STORY_ungraded,Ungraded

STORY_caseSensitive_true,Case Sensitive
STORY_caseSensitive_false,Ignore Case

STORY_scoringOption_onlyAttemptScore,Score from Only Attempt
STORY_scoringOption_firstAttemptScore,Score from First Attempt
STORY_scoringOption_mostRecentAttemptScore,Score from Last Attempt
STORY_scoringOption_highestScore,Highest Score
STORY_scoringOption_averageScore,Average Score
STORY_scoringOption_fullCreditOnAnyCompletion,Full Credit on Any Completion

STORY_gradebookCategory_uncategorized,``GRADEBOOK_UNCATEGORIZED``

STORY_singlePage_true,Single Page Assessment
STORY_singlePage_false,One Question per Page

STORY_displayConfidence_true,Ask for Confidence Level
STORY_displayConfidence_false,No Confidence Level

STORY_immediateFeedback_true,Show Results After Each Question
STORY_immediateFeedback_false,Show Results After Submission

STORY_hideAnswerIfIncorrect_true,Show Answers for Correct Responses
STORY_hideAnswerIfIncorrect_false,Show Answers for All Responses

STORY_disabled_true,Inactive
STORY_disabled_false,Active

STORY_newWindow_true,Launch in New Tab
STORY_newWindow_false,Display Inline

STORY_survey_inline,Popup Survey
STORY_survey_manual,Side Panel Survey
STORY_survey_programmatic,Programmatic Survey

STORY_TITLE_PLACEHOLDER,%{typeName} title...
STORY_INSTRUCTIONS,%{typeName} instructions
STORY_TITLE_SAVED,%{title} title saved.
STORY_INSTRUCTIONS_SAVED,%{title} instructions saved.
STORY_PAGE_SAVED,%{title} page saved.
STORY_SAVE_ERROR,An error occurred while saving.
STORY_LOS_SAVED,Learning objectives saved.
STORY_REMOVED,%{title} removed.
STORY_CUTTED,%{title} cut.
STORY_UNEDITABLE,This content cannot be edited in the narrative editor.
STORY_UNVIEWABLE,This content cannot be viewed in the narrative editor.

STORY_QUESTION_SAVED,Question saved.

DROPBOX_LINK_TITLE,Vault
DROPBOX_UPLOADED_BY,Uploaded by %{name} on %{date}.
DROPBOX_CREATED_BY,Created by %{name} on %{date}.
DROPBOX_NO_FILES,No files.
DROPBOX_NO_FILES_FILTER,No files match your filter.
DROPBOX_UPLOAD,Upload Files
DROPBOX_CREATE_FOLDER,Create Folder
DROPBOX_REFRESH,Refresh
DROPBOX_PREVIOUS_PAGE,Previous page
DROPBOX_NEXT_PAGE,Next page
DROPBOX_UNEXPECTED_ERROR,An unexpected error occurred.
DROPBOX_UPLOAD_ERROR,An upload error occurred.
DROPBOX_ARCHIVE,Archive these files.
DROPBOX_ARCHIVED,Archived %{smart_count} files.
DROPBOX_UNARCHIVE,Unarchive these files.
DROPBOX_UNARCHIVED,Unarchived %{smart_count} files.
DROPBOX_RETRY_UPLOAD,Retrying '%{name}'.
DROPBOX_UPLOADED,Uploaded one file.||||Uploaded %{smart_count} files.
DROPBOX_FILE_NAME_CONTAINS,File name contains...
DROPBOX_FOLDER_NAME,Folder name
DROPBOX_CREATED_FOLDER,Created folder '%{name}'.
DROPBOX_FILE_EXISTS,A file '%{name}' already exists.
DROPBOX_DOWNLOAD,Download Files
DROPBOX_CONFIRM_OVERWRITE,Confirm Overwrite
DROPBOX_CONFIRM_OVERWRITE_BODY,There are some existing files with the same name. Do you want to skip or overwrite those %{smart_count} files?
DROPBOX_CONFIRM_ARCHIVE,Confirm Archive
DROPBOX_CONFIRM_ARCHIVE_BODY,Are you sure you want to archive these %{smart_count} files?
DROPBOX_RENAME_FILE,Rename File
DROPBOX_FILE_NAME,File name
DROPBOX_RENAMED_TO,Renamed to '%{name}'.
DROPBOX_INVALID_RENAME,You cannot change the type of a file (%{suffix}).
DROPBOX_MOVE,Move these files.
DROPBOX_MOVED,Moved %{smart_count} files.
DROPBOX_CHOOSE_DIR,Choose Folder
DROPBOX_MOVE_CONFLICT,There are conflicting files in the target folder.
DROPBOX_UNARCHIVE_CONFLICT,There are conflicting files in the target folder.

RENAME,Rename
OVERWRITE,Overwrite
SKIP,Skip
MOVE,Move

SIZE.GB,%{size} GB
SIZE.KB,%{size} KB
SIZE.MB,%{size} MB
SIZE.B,%{size} bytes

LWC.FEEDBACK_LINK_TITLE,Feedback

FEEDBACK_POPOVER_TEXT,Add Feedback
FEEDBACK_DOWNLOAD,Download CSV
FEEDBACK_ARCHIVE_ALL,Archive all Feedback

CONFIRM_ARCHIVE_FEEDBACK.HEADER,Archive Feedback
CONFIRM_ARCHIVE_FEEDBACK.BODY,"Archive all feedback in this project, including open and closed items?"
FEEDBACK_ARCHIVED,Feedback Archived

UPDATE.PUBLISH_PROJECT,Publish Project
UPDATE.PUBLISH_UPDATE,Publish Update
UPDATE.ABOUT_TO_PUBLISH,You are about to publish this project. Are you sure you want to proceed?
UPDATE.ABOUT_TO_UPDATE,You are about to update %{count} course sections. Are you sure you want to proceed?
UPDATE.CANCEL_BTN,Cancel
UPDATE.UPDATE_BTN,Publish
UPDATE.OK_BTN,OK

LAYERED,Layered
